Date : 2020-02-18 17:43:08
Directory : /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru
Total : 258 files,  5207 codes, 1224 comments, 1273 blanks, all 7704 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/index_4p.html.erb                              | Ruby ERB     |          6 |          0 |          1 |          7 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/index_all.html.erb                             | Ruby ERB     |          6 |          0 |          1 |          7 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/index_other.html.erb                           | Ruby ERB     |          6 |          0 |          1 |          7 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/new.html.erb                                   | Ruby ERB     |         73 |          0 |          5 |         78 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/selected.html.erb                              | Ruby ERB     |         22 |          0 |          1 |         23 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/show.html.erb                                  | Ruby ERB     |         65 |          0 |          1 |         66 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/test_image.html.erb                            | Ruby ERB     |         43 |          0 |          6 |         49 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/relationships/_follow_button.html.erb                      | Ruby ERB     |         13 |          0 |          1 |         14 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/reports/edit.html.erb                                      | Ruby ERB     |          4 |          0 |          3 |          7 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/reports/index.html.erb                                     | Ruby ERB     |         26 |          0 |          6 |         32 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/reports/show.html.erb                                      | Ruby ERB     |         15 |          0 |          5 |         20 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/selections/_form.html.erb                                  | Ruby ERB     |         23 |          0 |          5 |         28 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/selections/edit.html.erb                                   | Ruby ERB     |          4 |          0 |          3 |          7 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/selections/index.html.erb                                  | Ruby ERB     |         24 |          0 |          6 |         30 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/selections/new.html.erb                                    | Ruby ERB     |          3 |          0 |          3 |          6 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/selections/show.html.erb                                   | Ruby ERB     |         11 |          0 |          4 |         15 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/selections/show.json.jbuilder                              | Ruby         |          1 |          0 |          1 |          2 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/users/_prof.html.erb                                       | Ruby ERB     |         54 |          0 |          1 |         55 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/users/edit.html.erb                                        | Ruby ERB     |        125 |          0 |          8 |        133 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/users/follow_nanikiru.html.erb                             | Ruby ERB     |          6 |          0 |          1 |          7 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/users/follower_index.html.erb                              | Ruby ERB     |         41 |          0 |          3 |         44 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/users/following_index.html.erb                             | Ruby ERB     |         41 |          0 |          3 |         44 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/users/index.html.erb                                       | Ruby ERB     |         46 |          0 |          2 |         48 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/users/show.html.erb                                        | Ruby ERB     |        101 |          0 |         10 |        111 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/users/twitter.html.erb                                     | Ruby ERB     |         12 |          0 |          3 |         15 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/users/welcome.html.erb                                     | Ruby ERB     |        134 |          0 |         14 |        148 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/users/confirmations/new.html.erb                                | Ruby ERB     |         12 |          0 |          5 |         17 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/users/mailer/confirmation_instructions.html.erb                 | Ruby ERB     |          3 |          0 |          3 |          6 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/users/mailer/email_changed.html.erb                             | Ruby ERB     |          6 |          0 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/users/mailer/password_change.html.erb                           | Ruby ERB     |          2 |          0 |          2 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/users/mailer/reset_password_instructions.html.erb               | Ruby ERB     |          5 |          0 |          4 |          9 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/users/mailer/unlock_instructions.html.erb                       | Ruby ERB     |          4 |          0 |          4 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/users/passwords/edit.html.erb                                   | Ruby ERB     |         20 |          0 |          6 |         26 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/users/passwords/new.html.erb                                    | Ruby ERB     |         12 |          0 |          5 |         17 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/users/registrations/edit.html.erb                               | Ruby ERB     |         33 |          0 |         12 |         45 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/users/registrations/new.html.erb                                | Ruby ERB     |         66 |          0 |         14 |         80 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/users/sessions/new.html.erb                                     | Ruby ERB     |         35 |          0 |         12 |         47 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/users/shared/_error_messages.html.erb                           | Ruby ERB     |         15 |          0 |          1 |         16 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/users/shared/_links.html.erb                                    | Ruby ERB     |         19 |          0 |          6 |         25 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/users/unlocks/new.html.erb                                      | Ruby ERB     |         12 |          0 |          5 |         17 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config.ru                                                                 | Ruby         |          2 |          1 |          3 |          6 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/application.rb                                                     | Ruby         |         13 |          7 |          4 |         24 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/boot.rb                                                            | Ruby         |          3 |          0 |          2 |          5 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/cable.yml                                                          | YAML         |          6 |          0 |          3 |          9 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/environment.rb                                                     | Ruby         |          2 |          2 |          2 |          6 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/environments/development.rb                                        | Ruby         |         27 |         22 |         19 |         68 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/environments/production.rb                                         | Ruby         |         22 |         48 |         26 |         96 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/environments/test.rb                                               | Ruby         |         16 |         19 |         12 |         47 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/initializers/application_controller_renderer.rb                    | Ruby         |          1 |          7 |          2 |         10 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/initializers/assets.rb                                             | Ruby         |          2 |          9 |          4 |         15 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/initializers/backtrace_silencers.rb                                | Ruby         |          0 |          5 |          3 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/initializers/content_security_policy.rb                            | Ruby         |          0 |         20 |          6 |         26 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/initializers/cookies_serializer.rb                                 | Ruby         |          1 |          3 |          2 |          6 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/initializers/devise.rb                                             | Ruby         |         16 |        231 |         54 |        301 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/initializers/filter_parameter_logging.rb                           | Ruby         |          1 |          2 |          2 |          5 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/initializers/inflections.rb                                        | Ruby         |          0 |         14 |          3 |         17 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/initializers/kaminari_config.rb                                    | Ruby         |          2 |         10 |          1 |         13 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/initializers/mime_types.rb                                         | Ruby         |          0 |          3 |          2 |          5 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/initializers/wrap_parameters.rb                                    | Ruby         |          3 |          8 |          4 |         15 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/locales/devise.en.yml                                              | YAML         |         63 |          1 |          2 |         66 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/locales/devise.ja.yml                                              | YAML         |        142 |          0 |          1 |        143 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/locales/en.yml                                                     | YAML         |          2 |         30 |          2 |         34 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/locales/models/game_record/ability/ja.yml                          | YAML         |         26 |          0 |          1 |         27 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/locales/models/game_record/game_name/ja.yml                        | YAML         |         16 |          0 |          1 |         17 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/locales/models/game_record/game_type/ja.yml                        | YAML         |          7 |          0 |          1 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/locales/models/post_image/image_type/ja.yml                        | YAML         |          7 |          0 |          1 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/locales/models/report/report_type/ja.yml                           | YAML         |          9 |          0 |          1 |         10 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/locales/models/selection/ja.yml                                    | YAML         |         47 |          0 |          1 |         48 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/locales/models/user/dan_3p_proper/ja.yml                           | YAML         |         17 |          0 |          1 |         18 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/locales/models/user/dan_4p_proper/ja.yml                           | YAML         |         17 |          0 |          1 |         18 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/puma.rb                                                            | Ruby         |         17 |         26 |          6 |         49 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/routes.rb                                                          | Ruby         |         35 |          7 |          2 |         44 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/spring.rb                                                          | Ruby         |          6 |          0 |          1 |          7 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/config/storage.yml                                                        | YAML         |          6 |         23 |          6 |         35 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/db/migrate/20191106063031_devise_create_users.rb                          | Ruby         |         24 |         16 |          9 |         49 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/db/migrate/20191106063117_devise_create_admin_users.rb                    | Ruby         |         19 |         16 |         10 |         45 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/db/migrate/20191106100157_create_answers.rb                               | Ruby         |          9 |          0 |          3 |         12 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/db/migrate/20191106100259_create_selections.rb                            | Ruby         |          9 |          0 |          1 |         10 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/db/migrate/20191106100450_create_reports.rb                               | Ruby         |         10 |          0 |          2 |         12 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/db/migrate/20191106101155_create_game_records.rb                          | Ruby         |         12 |          0 |          2 |         14 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/db/migrate/20191106101343_create_post_images.rb                           | Ruby         |         11 |          0 |          2 |         13 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/db/migrate/20191115074722_create_post_comments.rb                         | Ruby         |          9 |          0 |          2 |         11 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/db/migrate/20191117073254_create_favorites.rb                             | Ruby         |         10 |          0 |          2 |         12 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/db/migrate/20191117144234_create_relationships.rb                         | Ruby         |         10 |          0 |          3 |         13 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/db/migrate/20200205100429_add_columns_to_users.rb                         | Ruby         |          8 |          0 |          1 |          9 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/db/schema.rb                                                              | Ruby         |        103 |         11 |         13 |        127 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/db/seeds.rb                                                               | Ruby         |         58 |          7 |          8 |         73 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/package.json                                                              | JSON         |          5 |          0 |          1 |          6 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/public/404.html                                                           | HTML         |         61 |          1 |          6 |         68 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/public/422.html                                                           | HTML         |         61 |          1 |          6 |         68 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/public/500.html                                                           | HTML         |         60 |          1 |          6 |         67 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/application_system_test_case.rb                                      | Ruby         |          4 |          0 |          2 |          6 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/controllers/answers_controller_test.rb                               | Ruby         |         38 |          0 |         11 |         49 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/controllers/favorites_controller_test.rb                             | Ruby         |         38 |          0 |         11 |         49 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/controllers/game_records_controller_test.rb                          | Ruby         |         38 |          0 |         11 |         49 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/controllers/post_comment_controller_test.rb                          | Ruby         |          0 |         11 |          4 |         15 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/controllers/post_images_controller_test.rb                           | Ruby         |         38 |          0 |         11 |         49 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/controllers/reports_controller_test.rb                               | Ruby         |         38 |          0 |         11 |         49 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/controllers/selections_controller_test.rb                            | Ruby         |         38 |          0 |         11 |         49 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/controllers/site/homes_controller_test.rb                            | Ruby         |          3 |          3 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/controllers/site/post_comment_controller_test.rb                     | Ruby         |         11 |          0 |          4 |         15 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/controllers/site/relationships_controller_test.rb                    | Ruby         |          3 |          3 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/controllers/site/sessions_controller_test.rb                         | Ruby         |          3 |          3 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/fixtures/admin_users.yml                                             | YAML         |          2 |          8 |          2 |         12 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/fixtures/answers.yml                                                 | YAML         |          8 |          1 |          3 |         12 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/fixtures/favorites.yml                                               | YAML         |          6 |          1 |          3 |         10 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/fixtures/game_records.yml                                            | YAML         |         12 |          1 |          3 |         16 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/fixtures/post_comments.yml                                           | YAML         |          6 |          1 |          3 |         10 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/fixtures/post_images.yml                                             | YAML         |         10 |          1 |          3 |         14 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/fixtures/relationships.yml                                           | YAML         |          2 |          8 |          2 |         12 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/fixtures/reports.yml                                                 | YAML         |          8 |          1 |          3 |         12 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/fixtures/selections.yml                                              | YAML         |          6 |          1 |          3 |         10 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/fixtures/users.yml                                                   | YAML         |          2 |          8 |          2 |         12 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/models/admin_user_test.rb                                            | Ruby         |          3 |          3 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/models/answer_test.rb                                                | Ruby         |          3 |          3 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/models/favorite_test.rb                                              | Ruby         |          3 |          3 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/models/game_record_test.rb                                           | Ruby         |          3 |          3 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/models/post_comment_test.rb                                          | Ruby         |          3 |          3 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/models/post_image_test.rb                                            | Ruby         |          3 |          3 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/models/relationship_test.rb                                          | Ruby         |          3 |          3 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/models/report_test.rb                                                | Ruby         |          3 |          3 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/models/selection_test.rb                                             | Ruby         |          3 |          3 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/models/user_test.rb                                                  | Ruby         |          3 |          3 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/system/answers_test.rb                                               | Ruby         |         37 |          0 |         11 |         48 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/system/favorites_test.rb                                             | Ruby         |         35 |          0 |         11 |         46 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/system/game_records_test.rb                                          | Ruby         |         41 |          0 |         11 |         52 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/system/post_images_test.rb                                           | Ruby         |         39 |          0 |         11 |         50 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/system/reports_test.rb                                               | Ruby         |         37 |          0 |         11 |         48 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/system/selections_test.rb                                            | Ruby         |         35 |          0 |         11 |         46 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/test/test_helper.rb                                                       | Ruby         |          6 |          2 |          3 |         11 |
| Total                                                                                                                          |              |      5,207 |      1,224 |      1,273 |      7,704 |
+--------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
